id,name,region,rating,category,address,description,price,popularity
1,八达岭长城,延庆,0.82,5A景区,北京市延庆县军都山关沟古道北口216省道附近,不到长城非好汉,40.0,16382
2,圆明园,海淀,0.76,4A景区,北京市海淀区清华西路28号,追忆昔日万园之园,46.0,6967
3,颐和园,海淀,0.82,5A景区,北京市海淀区新建宫门路19号,保存完整的一座皇家行宫御苑,39.8,10820
4,恭王府,西城,0.74,5A景区,北京市西城区什刹海前海西街17号,一起去看看和珅家,40.0,5182
5,天坛公园,东城,0.8,5A景区,北京市东城区天坛内东里7号,探寻古代皇帝祭天仪式的奥秘,20.0,4296
6,故宫,东城,1.0,5A景区,北京市东城区景山前街4号,世界五大宫之首，穿越与您近在咫尺,60.0,24711
7,慕田峪长城,怀柔,0.7,5A景区,北京市怀柔区慕田峪村,电影《非诚勿扰》取景地,40.0,4742
10,明十三陵,昌平,0.72,5A景区,北京市昌平区十三陵特区,气势磅礴的陵寝建筑群,43.7,2640
11,北京动物园,西城,0.72,4A景区,北京市西城区西直门外大街137号,百余种动物，让你离自然更近,175.0,3522
12,天安门广场,东城,1.0,\N,北京市东城区天安门,我爱北京天安门，天安门上太阳升,27.0,4353
16,清华大学,海淀,0.76,\N,北京市海淀区双清路30号,绿草青青，树木成荫，湖光山色，景色优雅,1.1,1032
17,景山公园,西城,0.74,4A景区,北京市西城区景山西街44号,俯看故宫绝佳位置,8.0,948
18,毛主席纪念堂,东城,0.76,\N,北京市东城区天安门广场人民英雄纪念碑南面,一代伟人的传世一生,58.0,1162
19,喇叭沟原始森林公园,怀柔,0.7,\N,北京市怀柔区满族乡孙栅子,浩瀚森林、险峻百丈悬崖和神秘的大峡谷,36.0,738
21,北海公园,西城,0.76,4A景区,北京市西城区文津街1号（故宫北）,让我们荡起双桨，小船儿推开波浪,1.1,562
23,什刹海,西城,0.78,4A景区,北京市西城区羊房胡同,老北京的温柔乡，北京签到地,10.0,1006
24,北京天文馆,海淀,0.72,3A景区,北京市海淀区西直门外大街138号,陪你去看流星雨,88.0,364
26,居庸关长城,昌平,0.72,4A景区,北京市昌平区南口镇居庸关长城,千年军事关口，地形险要，历史独特,37.0,426
27,香山公园,海淀,0.72,4A景区,北京市海淀区买卖街40号,深秋时节，红叶漫山遍野，灿烂夺目,14.0,606
28,中国国家博物馆,东城,0.7,\N,北京东城区东长安街16号天安门广场东侧,历史与艺术并重，凝聚中国历史文化之精华,58.0,242
30,黄花城水长城,怀柔,0.7,3A景区,北京市怀柔区九渡河镇西水峪,蛟龙千寻戏碧水，探古觅幽有奇观,49.9,742
31,雍和宫,东城,0.76,\N,北京市雍和宫大街12号,佛光普照，巍峨壮观雍和宫,0.5,250
33,中央电视塔,海淀,0.72,4A景区,北京市海淀区西三环中路11号,登高望远，俯瞰北京城,79.0,1102
35,北京海洋馆,西城,0.7,4A景区,北京市海淀区高粱桥斜街乙18号,奇幻海洋之旅，在帝都感受大海的魅力,175.0,1428
36,北京欢乐谷,朝阳,0.72,4A景区,北京市朝阳区东四环小武基北路,七大主题园区带你畅享北京欢乐谷,39.9,4813
39,北京自然博物馆,东城,0.7,\N,北京市东城区（原崇文区）天桥南大街126号,打开通往自然的大门，去探索大自然的奥秘,9.8,452
40,天安门城楼,东城,0.72,\N,北京市东城区天安门院内西侧,杰出的建筑艺术和特殊的政治地位为世人瞩目,59.0,66
41,中国国家大剧院,西城,0.7,\N,北京市西城区西长安街2号,鸟蛋！北京签到地,27.0,154
42,北京大学,海淀,0.78,\N,北京市海淀区颐和园路5号,蕴含深厚人文气息，近代高等教育的奠基者,1.9,118
43,北京大观园,西城,0.76,3A景区,北京市西城区（原宣武区）南菜园街12号,红楼梦中走下来的建筑,34.9,388
46,北京野生动物园,大兴,0.7,4A景区,北京市大兴区一零六国道,北京郊区的一座大型自然生态动物园,122.0,6738
47,南锣鼓巷,东城,0.76,3A景区,北京市东城区南锣鼓巷117号,也位列规划中的25片旧城保护区之中。南锣鼓巷南北走向，北起鼓楼东大街，,0.3,92
48,奥林匹克公园,朝阳,0.74,5A景区,北京市朝阳区天辰东路11号,感受2008北京奥运的辉煌,30.0,96
49,世界公园,丰台,0.7,4A景区,北京市丰台区花乡丰葆路158号,40个国家的109处著名古迹名胜微缩景点,39.9,1392
52,孔庙,东城,0.72,4A景区,北京市东城区国子监街13号,北京孔庙位于安定门内国子监街，是元、明、清三代祭祀孔子的地方。孔子曾被尊为“大成至圣先师”，故又称先师庙。现在是首都博物,0.6,66
53,蟒山国家森林公园,昌平,0.7,3A景区,北京市昌平区蟒山路2号,休闲度假好去处,29.8,110
54,古北口长城,密云,0.7,3A景区,北京市密云县古北口镇,长城体系、历史古迹、人文景观、军镇文化,100.0,296
55,前门大街,东城,0.8,3A景区,北京市东城区（原崇文区）前门,北京著名商业街,90.0,82
56,十渡风景区,房山,0.72,4A景区,北京市房山区十渡镇十渡村,远离城市喧嚣，感受自然之美,36.0,468
60,司马台长城,密云,0.76,4A景区,北京市密云县东北部的古北口镇境内,城墙依险峻山势而筑，以奇、特、险著称于世,140.0,258
123,中山公园,东城,0.72,4A景区,北京市东城区天安门广场中华路4号,带有纪念性的坛庙园林,0.5,6
126,国子监,东城,0.74,4A景区,北京市东城区安定门内国子监街13号,一所古代中央公办大学建筑,0.6,14
128,八达岭野生动物园,延庆,0.7,3A景区,北京市延庆县八达岭中心停车场对面,身临“野性天地”，感受“适者生存”,12.9,588
130,地坛公园,东城,0.72,\N,北京市安定门外大街东侧,悠久历史文化的皇家坛庙,0.5,12
132,老舍茶馆,西城,0.7,3A景区,北京市西城区前门西大街正阳市场三号楼老舍茶馆,汇聚京剧、曲艺、杂技、变脸等特色民族艺术,0.1,10
133,富国海底世界,朝阳,0.7,4A景区,北京市朝阳区三里屯工体南路工人体育场南门,利用高新技术让你与鱼类亲密接触,79.0,462
134,首都博物馆,西城,0.72,4A景区,北京市西城区复兴门外大街16号,古老与现代并存，文明与科技兼顾,78.0,18
136,朝阳公园,朝阳,0.72,4A景区,北京市朝阳区农展南路1号,在闹市中寻求一份安宁,30.0,44
139,北京乔波冰雪世界,顺义,0.7,\N,北京市顺义区顺安路路东6号,无论风雨雷电，四季滑雪不再是梦,160.0,12
140,王府井商业街,东城,0.76,\N,北京市东城区东长安街北侧,北京享有金街的美誉,29.9,97
145,世界花卉大观园,丰台,0.7,4A景区,北京市丰台区南四环中路235号,揽天下奇花异草，聚世界经典园林,35.0,270
146,烟袋斜街,西城,0.72,\N,北京市西城区烟袋斜街,北京同行业中的头号大烟袋了。 　,60.0,4
147,石景山游乐园,石景山,0.7,4A景区,北京市石景山区石景山路25号,四大主题乐园，开启你的冒险之旅,2.3,226
152,周口店北京猿人遗址,房山,0.7,4A景区,北京市房山区周口店大街1号,周口店遗址博物馆坐落在北京城西南房山区周口店龙骨山脚下，距北京市区约48公里。1921年至1927年，考古学家先后三次在,25.0,162
158,北京古代建筑博物馆,东城,0.7,\N,北京市东城区（原崇文区）先农坛内,北京旧城模型沙盘、隆福寺藻井为馆藏珍品,12.0,30
160,天门山,密云,0.7,\N,北京市密云县石城镇柳棵峪,观日出、看云海，赏地质奇观,25.0,4
165,潭柘寺,门头沟,0.7,4A景区,北京市门头沟区潭柘寺镇,殿堂整齐，庄严宏伟,0.4,44
182,玉渊潭公园,海淀,0.72,4A景区,北京市海淀区西三环中路10号,春赏樱花，冬滑冰雪，家门口的公园,1.3,4
183,北京生存岛基地,怀柔,0.7,3A景区,北京市怀柔县红螺东路6号,群山环抱、溪流淙淙，京郊独特的度假基地,105.0,28
187,八奇洞,门头沟,0.7,\N,北京市门头沟区潭柘寺镇平原村,冬暧夏凉，四季流水潺潺,48.0,20
188,银山塔林,昌平,0.7,4A景区,北京市昌平区兴寿镇西湖村下庄乡湖门村零一五县道,线条优美，明清时期“燕平八景”之一,1.0,43
190,青龙山,平谷,0.7,4A景区,北京市平谷区东高村镇,放眼望去，景色尽收眼底，让人心旷神怡,35.0,6
192,北京上方山国家森林公园,房山,0.7,3A景区,北京市房山区韩村河镇,南有苏杭，北有上方,27.0,40
193,北京艺术博物馆,海淀,0.7,\N,北京市海淀区 西三环北路万寿寺内,中国传统书法、绘画作为本馆主要馆藏项目,269.0,65
204,古崖居,延庆,0.7,3A景区,北京市延庆县张山营镇镇西5公里处,赏秋好去处,50.0,102
206,春晖园温泉度假村,顺义,0.7,\N,北京市顺义区高丽营镇于庄,北京高端温泉，近年价格越来越亲民,59.9,88
210,戒台寺,门头沟,0.7,4A景区,北京市门头沟区永定镇戒台寺,到戒台寺，感受辽代佛教文化,40.0,42
211,小汤山温泉度假区,昌平,0.7,\N,北京市昌平区小汤山现代农业科技示范园内,景色宜人，环境舒适,65.0,12
212,温都水城,昌平,0.7,4A景区,北京市昌平区北七家镇郑各庄村王府街55号,温泉健康养生，畅享水上嘉年华,128.0,124
215,百花山,门头沟,0.7,3A景区,北京市门头沟区清水镇百花山林场（门头沟与房山交接处）,秋色金黄枫独红，斜阳投射静悄悄,3.8,6
216,冶仙塔,密云,0.7,\N,北京市密云县檀营乡檀营村冶山,密云外八景之一,48.0,42
218,玉渡山,延庆,0.7,\N,北京市延庆县张山营镇玉皇庙村东,延庆县城西北山中的玉渡山自然风景区,55.0,240
219,云居寺,房山,0.7,4A景区,北京市房山区云居寺路大石窝镇水屯村口,蕴涵着浓郁的佛教文化特色,35.0,64
224,灵山,门头沟,0.7,\N,北京市门头沟区清水镇西北,凉风习习，心惬意,80.0,28
225,云岫谷游猎,密云,0.7,\N,北京市密云县新城子乡遥桥峪村,国内的异域情调，一寨两国瑞丽江,299.0,90
226,凤凰岭,海淀,0.7,4A景区,北京市海淀区苏家坨镇凤凰岭路19号,远郊的景，近郊的路，北京自然大空调,21.9,28
233,鲁迅博物馆,西城,0.7,\N,北京市西城区阜成门内大街宫门口内二条19号,生动形象地展现了鲁迅不朽的―生,39.0,37
256,金水湖景区,房山,0.7,\N,北京市房山区霞云岭乡,构成了“绿色观光走廊、红色旅游胜地”,39.0,55
261,云龙涧,密云,0.7,3A景区,北京市密云县北白岩村北,几千年的深厚文化底蕴展现在世人面前,30.0,70
270,白云观,西城,0.74,\N,北京市西城区白云观街9号,白云观内外绿树成荫，清新幽静，流连忘返,3.0,4
274,古陶文明博物馆,西城,0.7,\N,北京市西城区右安门内西街12号,陶文化专题的博物馆，完整生动的古陶文明史,25.0,4
284,老象峰,平谷,0.7,\N,北京市平谷区大华山镇小峪子村北5号,因神象巨峰而得名，森林茂密百花争艳,24.9,6
289,爨底下村,门头沟,0.7,\N,北京市门头沟区斋堂,周围苍松翠柏，绿树成荫，悦耳的鸟鸣,98.0,10
290,南宫旅游景区,丰台,0.7,4A景区,北京市丰台区王佐镇南宫南路1号,地热资源丰富，温泉纯正，体验绝佳,29.0,38
294,白龙潭,密云,0.7,3A景区,北京密云县太师屯镇龙潭沟,白龙昼饮潭，修尾挂后壁,108.0,53
295,北宫国家森林公园,丰台,0.7,4A景区,北京市丰台区长辛店镇大灰厂东路55号,极似南方特色，胜似画中美景。,0.5,2
296,龙庆峡,延庆,0.7,4A景区,北京市延庆县古城村,古城九曲，带给你柳暗花明又一村的美景,2.0,12
298,团结湖公园,朝阳,0.7,3A景区,北京市朝阳区团结湖南里16号,京城里具有江南古典园林特色的城市公园,48.0,8
300,红螺湖度假区,怀柔,0.7,\N,北京市怀柔区红螺镇村南,湖水荡漾，绿树成荫，山水相依，百鸟争鸣,17.4,8
301,大觉寺,海淀,0.7,\N,北京市海淀区西山大觉寺路9号,以清泉、古树、玉兰闻名,2.0,2
338,上方云水洞,房山,0.7,\N,北京市房山区韩村河镇上过山国家森林公园,著名山水佛教游览胜地,27.0,12
345,青龙湖公园,丰台,0.7,3A景区,北京市丰台区王佐镇青龙湖公园,放飞心情，融入青山绿水，尽享田园风光,28.5,208
451,白虎涧,昌平,0.7,\N,北京市昌平区市阳坊镇,山峦无际，云海无边，石奇谷幽，万木峥嵘,29.0,10
459,白塔寺,西城,0.7,\N,北京市西城区阜成门内大街171号,蓝与绿之间写就辉煌,468.0,2
462,仙居谷,密云,0.7,\N,密云县太师屯镇令公村北,传说是仙女沐浴的地方,28.0,73
871,京东石林峡,平谷,0.7,4A景区,北京市平谷区黄松峪乡雕窝村73号,谷内山峰挺立峭拔，天上美景落人间,58.0,6583
882,中国紫檀博物馆,朝阳,0.7,4A景区,北京市朝阳区建国路23号,博物馆本身就是一件壮观珍贵的工艺品,39.0,44
883,紫竹院公园,海淀,0.72,4A景区,北京市海淀区中关村南大街35号,以竹取胜，深富江林特色，翠竿累万,0.4,32
884,观复古典艺术博物馆,朝阳,0.7,\N,北京市朝阳区大山子张万坟金南路18号,为公益性独立法人，接受社会各界的捐赠,88.0,98
886,太平洋海底世界,海淀,0.7,3A景区,北京市海淀区西三环中路11号中央电视塔下,漫步海底，欣赏五彩缤纷的海底生物,78.01,270
1279,房山世界地质公园,房山,0.7,\N,北京市房山区,绵延百里、蜿蜒曲折、绝壁千仞,36.0,39
1280,仙栖洞,房山,0.7,3A景区,北京市房山区张坊镇东关上村,洞内恒温，支洞遍布，暗河无源,40.5,878
1283,西山国家森林公园,海淀,0.72,\N,北京市海淀区香山南路和闵庄路交汇处向西300米,真正有山有水的森林公园,9.0,138
1401,北京后花园,昌平,0.7,\N,北京市昌平区太行山与燕山交汇处(中关村西北侧 ),四季美景扑面而来,29.0,56
1403,郁金香摩锐温泉水世界,朝阳,0.7,\N,北京市朝阳区东苇路金盏郁金香温泉花园度假村,北方夏威夷，豪华游乐场,59.0,136
1407,响水湖,怀柔,0.7,3A景区,北京市怀柔区响水湖长城旅游风景区,京都养生地,35.0,12
1428,京西十八潭,门头沟,0.7,3A景区,北京市门头沟区王平镇安家庄,谷深、石奇、水特、花异,29.9,74
1436,灵水村,门头沟,0.7,\N,北京市门头沟区斋堂镇灵水村,“爸爸去哪儿”的起点,16.0,12
1477,国色天香牡丹园,怀柔,0.7,\N,北京市怀柔区京郊桥梓镇,北京国色天香牡丹园占地2000亩。园内共栽植了中原、西北、江南、西南全国四大牡丹群九大色系的牡丹近600种1000多万株,20.0,95
1479,奥林匹克水上公园,顺义,0.7,4A景区,北京市顺义区白马路19号,古老的东方文明与现代奥林匹克精神的结合,70.0,4
1480,龙门涧,门头沟,0.7,\N,北京市门头沟区清水镇燕家台村,自然、质朴、健康、纯真的生活时尚,29.0,6
1654,798艺术区,朝阳,0.72,\N,北京市朝阳区东北部酒仙桥718大院内,文化艺术资源独特，感受时尚艺术的熏陶,88.0,14
1657,北京中华民族园,朝阳,0.72,\N,北京市朝阳区民族园路1号(健翔桥东路口),中华各民族文化集萃地,78.0,1694
1659,清凉谷风景区,密云,0.7,3A景区,北京市密云县四合堂地区,幽谷听溪，寻芳青岗，释放年轻的自我,30.0,560
1660,八大处公园,石景山,0.72,4A景区,北京市石景山区八达处路3号,有八座古寺而得名，香山外另一爬山绝佳地,58.0,856
1662,怀柔青龙峡,怀柔,0.7,4A景区,北京市怀柔区怀北镇大水峪村北500米,集青山、绿水、古长城于一体的自然风景区,50.0,94
1664,金海湖风景区,平谷,0.7,4A景区,北京市平谷区东南盘山脚下海子村,峰峦叠翠，野卉生香，云影波光，美景如画,31.8,842
1665,雁栖湖旅游区,怀柔,0.7,4A景区,北京市怀柔区雁水路3号,你和鱼儿都喜欢的纯净圣地,29.9,874
2403,京西古道,门头沟,0.7,\N,北京市门头沟区,具有重要的战略和交通地位,25.0,258
2405,天云山,平谷,0.7,\N,北京市平谷区黄松峪乡飞龙谷境内,好一个北方的张家界，神奇的天云山,73.0,102
2406,银狐洞,房山,0.7,\N,北京市房山区佛子庄乡下英水村,银狐洞发育在5亿年前的奥陶纪与3亿2千万年前的石炭纪交汇处。多层多支，主洞、支洞横洞、竖洞、水洞、旱洞纵横交错，婉蜒曲折,60.0,16
2408,北京野鸭湖国家湿地公园,延庆,0.7,5A景区,北京市延庆县康庄镇西北,北京市市级湿地鸟类自然保护区,24.0,686
2863,云峰山,密云,0.7,3A景区,北京市密云县不老屯镇燕落村,密云水库，一碧万顷，烟波浩淼，无尽诗意,35.0,88
3212,中国人民抗日战争纪念馆,丰台,0.7,4A景区,北京市丰台区卢沟桥宛平城内街101号,中国人民抗日战争纪念馆在北京市丰台区宛平城城内街101号。1987年7月6日“七七事变”爆发50周年前夕落成。由序厅、展,0.6,12
3213,北京植物园,海淀,0.7,4A景区,北京市海淀区卧佛寺路,集科学研究、科学普及和游览功能为一体,0.3,6
3215,陶然亭公园,西城,0.72,4A景区,北京市西城区太平街19号,周侯藉卉之所，右军修禊之地,0.5,26
3222,红螺寺,怀柔,0.7,4A景区,北京市怀柔区怀柔镇卢庄村北红螺东路2号,?“寺古园林大，树古花气浓”,54.0,112
3223,密云黑龙潭,密云,0.7,4A景区,北京市密云县石城镇鹿皮关北,黑龙潭壮美冰瀑名不虚传~,59.0,36
3224,双龙峡自然风景区,门头沟,0.7,3A景区,北京市门头沟区斋堂镇火村双龙峡景区,水潭、绿谷、红岩组成一幅幅靓丽的美景,72.0,158
3962,天安门端门,东城,0.7,\N,北京天安门城楼与故宫之间,明代紫禁城的正门之一，也是清代皇城的正门,58.0,12
3971,圣莲山,房山,0.7,4A景区,北京市房山区史家营乡柳林水村,雄、险、奥、绝、秀，素有京西小五岳之美誉,47.0,224
3974,京东大溶洞,平谷,0.7,\N,北京市平谷区黄松峪乡黑豆峪村东侧,畅游其间，神秘清幽，奇观绝景连绵不断,75.0,234
3983,石花洞国家地质公园,房山,0.7,4A景区,北京市房山区河北镇南车营村,探索北京的地下明珠,65.0,76
3986,纪晓岚故居,西城,0.7,\N,北京市西城区（原宣武区）珠市口西大街241号,去名人故居感受时代变迁,5.0,4
3989,北京古代钱币博物馆,西城,0.7,3A景区,北京市西城区北二环中路德胜门东大街9号,每一次币制的变化无不影响历史的进程,19.0,2
3990,京东大峡谷,平谷,0.7,4A景区,北京市平谷区山东庄镇鱼子山村,高崖形如壁立，直刺青天，峡谷狭险幽深,72.4,86
